id,sepal_length,sepal_width,petal_length,petal_width,species
1,3.5,2.9,1.4,0.5,virginica
2,3.6,3.2,3,0.5,setosa
3,3.8,,2.2,1.5,setosa
4,5.8,2.7,2.6,1.2,virginica
5,4.9,3.6,3,1.2,virginica
6,5,2.7,1.4,2.3,setosa
7,4.8,3,2.6,1.4,setosa
8,5.5,2.2,2.1,2.1,virginica
9,5.5,2.9,1.1,3,setosa
10,,3.4,2.6,1.9,virginica
11,3.7,2.1,1.4,1.3,setosa
12,,3.5,1.6,2.9,setosa
13,4.7,2,1.2,1.9,virginica
14,6,,1.1,2.6,virginica
15,3.3,2.7,2.9,0.4,setosa
16,4.1,3.5,1.9,0.7,virginica
17,4.6,2.9,2.1,2.6,virginica
18,3.7,2.6,1.3,0.9,setosa
19,5.5,2.5,1.8,1.8,virginica
20,3.7,2.4,1.2,,setosa
21,3.1,2.4,1.4,0.7,setosa
22,4.4,2.1,2.8,1.9,virginica
23,5.7,3,2.5,1.4,setosa
24,5.6,3.3,1.2,0.3,virginica
25,3.2,3.3,2,0.7,virginica
26,5,3.3,2.4,2.2,virginica
27,3.9,3.2,2.7,0.1,setosa
28,,2.2,1.5,1.2,virginica
29,5.8,2.6,2.3,2.3,setosa
30,4.7,3.7,1.8,2.7,virginica
31,5.9,2.1,2.2,2.6,
32,5.6,,1.8,,setosa
33,4,2.1,1.6,0.1,virginica
34,5.6,2.9,2.4,1.3,setosa
35,3.9,3.6,,2.9,setosa
36,3.1,3.4,2,,setosa
37,4.8,3.1,2.9,2.2,virginica
38,5.4,2.7,2.2,1,virginica
39,5.4,2.7,2.4,1.6,virginica
40,5.3,2.9,1.6,0.7,virginica
41,5.2,3.6,2.3,1.9,setosa
42,4.6,3.3,2.1,2.4,virginica
43,5.2,,1.1,2,setosa
44,4.1,3.4,1.6,1.9,virginica
45,5.2,3.7,2.5,2.9,virginica
46,3,3.7,2.3,2,virginica
47,4.3,2.6,2.1,0.6,setosa
48,5.8,2.1,2,2.9,virginica
49,4.6,2.7,1.1,2.2,setosa
50,3.8,3.6,2.4,0.8,setosa
51,5.7,,2.4,0.3,virginica
52,5.1,2.8,2.8,3,setosa
53,4.2,3.2,2.6,2.7,virginica
54,3.9,,2.6,2.2,virginica
55,5.2,3.8,1.4,2.4,setosa
56,3.7,4,2,2.8,virginica
57,,,,0.9,virginica
58,5.9,3.7,1.2,2.2,setosa
59,4.4,4,,1.1,virginica
60,3,2.6,2.9,0.2,setosa
61,4.7,3.8,1.8,,setosa
62,3.7,3.1,1.9,2.4,setosa
63,5.3,2.5,1.1,,setosa
64,4.7,3.3,1.2,1.7,virginica
65,3.6,,2.2,2.1,setosa
66,3.1,2,1.9,0.6,virginica
67,4.2,2.7,2,1.9,setosa
68,5.4,3,2.9,,setosa
69,5.8,2.9,2.1,0.1,setosa
70,3.4,3,2.4,0.7,virginica
71,4.3,2.4,1.6,1.6,virginica
72,4.8,3.4,1.6,2.2,virginica
73,6,2.5,1.2,,virginica
74,,2.9,1.4,2.8,setosa
75,5.8,,1.6,0,setosa
76,3.7,2.9,1.7,1.6,setosa
77,5.7,3.6,2.1,0.9,virginica
78,3.8,2.9,2,1.5,virginica
79,5.4,3.2,2.2,2.3,setosa
80,5,4,1.2,2.9,virginica
81,4.7,3.5,2.6,2.8,virginica
82,3.6,3.3,1.5,2.5,virginica
83,4.3,,1.9,2.6,setosa
84,4.8,3.9,1.1,1.5,setosa
85,4,3,1.7,1.4,setosa
86,5.1,3.1,1.5,2.7,setosa
87,5,2.7,2.5,2.9,setosa
88,5.3,3.8,,2.6,virginica
89,4.4,2.1,2.2,,virginica
90,3.3,2.2,1.2,0.3,virginica
91,3.1,3.6,2.1,1.6,virginica
92,4.7,3.9,1.4,1.9,setosa
93,3.1,2.2,2.4,0.5,setosa
94,6,2,1.4,0.2,virginica
95,3.1,2.1,2.1,2.3,setosa
96,3.7,3.3,2.1,2.5,virginica
97,5,2.4,2.1,0.5,virginica
98,5.5,,1.6,0.7,setosa
99,,2.7,1.6,0.1,setosa
100,3,2.7,2.6,1.5,setosa
101,4.3,,2.2,2.6,virginica
102,5.6,3.9,2.3,0.1,virginica
103,4.7,3,2.5,3,virginica
104,3.7,3.4,2.3,0.7,setosa
105,5.4,,1.9,2,virginica
106,3.3,,1.4,2.6,
107,4.5,2.6,1.6,1.2,virginica
108,5.9,2.4,1.2,2.1,setosa
109,4.8,3.8,2.2,0.2,virginica
110,3.5,3.5,2.2,0,
111,5,2,2.6,0.8,setosa
112,5.4,3.2,2.1,1.7,virginica
113,6,3.5,1.1,0.3,setosa
114,5,2.6,2.7,2.7,setosa
115,3.7,2.3,,1.1,setosa
116,4.3,3.1,1.7,0.3,setosa
117,5.1,3.1,1.3,2.4,virginica
118,5.2,3.8,1.6,,virginica
119,4.8,2.6,2.6,,virginica
120,4.6,3.5,2.1,2.8,setosa
121,3.3,3.9,1.2,2.8,
122,4.3,3.5,2.2,,setosa
123,4.7,3.4,1,1.3,virginica
124,3.8,2.5,1,1.5,virginica
125,5.7,2.2,2.5,0.7,virginica
126,5.8,2.1,2.3,0.9,virginica
127,5.2,3,1.8,2.1,virginica
128,5.6,3.8,2.6,,virginica
129,5.6,2.3,1.5,0.3,setosa
130,5.4,,2.5,2.7,virginica
131,4.6,3.6,2.2,2.3,setosa
132,,2.2,2.5,2.2,setosa
133,5.2,2.4,,0,setosa
134,3.8,2.1,3,2.3,setosa
135,3,3.9,1.5,2.8,virginica
136,5.8,3,,0.4,setosa
137,5.8,3.3,2,0.8,virginica
138,5.1,2.2,1.7,0.1,setosa
139,5.9,2.3,2,,setosa
140,3.7,3.8,2,0.9,virginica
141,5.4,3.2,2.3,2.9,virginica
142,,,,1.4,virginica
143,5.2,2.5,1,0.6,
144,4.3,3.7,2.3,0.2,setosa
145,4.8,3.5,2.8,0.4,virginica
146,5.6,,1.8,2.8,setosa
147,4.3,2.2,2.2,,setosa
148,3.6,,2.3,1.7,setosa
149,5.3,,1.8,0.8,virginica
150,4.3,,1.4,1.4,setosa
151,4.5,3.1,3,2.3,
152,4.8,,1.6,1.5,setosa
153,4.4,2.4,,0.4,setosa
154,4.2,3.7,2.6,1.1,setosa
155,3.7,3.5,2.6,0.3,virginica
156,5,2.9,1,0.8,virginica
157,5.8,2.3,2.9,2.8,setosa
158,5.8,2.8,1,0,virginica
159,5.4,2.1,1.5,2.8,setosa
160,3.6,3.9,2.3,2.3,setosa
161,5.3,3.4,2.3,2.8,setosa
162,4.6,2.7,1.8,1.5,setosa
163,,3,1.4,0.2,setosa
164,3.1,3.3,2.8,,virginica
165,3.9,3.7,1.3,0.8,virginica
166,3.6,3.8,2.7,2.9,virginica
167,3.9,3.1,2.7,1.5,setosa
168,3.5,3.1,1.4,1.8,setosa
169,5.3,2.4,1.9,2.7,virginica
170,5.1,3.1,2.5,0.5,setosa
171,3.9,3.5,1.9,1.6,virginica
172,4.3,3.8,2.7,0.5,setosa
173,3.6,3.1,2.3,0.8,virginica
174,3.7,2.2,1.2,,setosa
175,3.9,2.7,2.3,0.5,virginica
176,,3.9,2.2,,virginica
177,,,1.4,1.3,setosa
178,3.4,3.3,1.4,2.4,virginica
179,5.5,2.6,,1.5,
180,4.7,3.6,2.2,1,setosa
181,5.3,,2.2,1.3,setosa
182,5.7,2.9,2.3,1.5,setosa
183,4.2,2.4,2.3,2.4,setosa
184,3.7,2.1,1.4,2.5,setosa
185,4.7,3.8,1.3,0.3,setosa
186,3.9,,1.9,0.2,setosa
187,4.8,2,2.5,0.7,virginica
188,3.6,2.5,1.5,2.2,virginica
189,3.6,3.3,2.6,1.3,setosa
190,3.4,3.6,2.8,2.8,
191,4.6,3,2.5,1.1,setosa
192,5.3,2.7,2.3,1.4,
193,4.2,2.4,1.6,0.7,virginica
194,4.3,2.5,,2.5,virginica
195,5.2,,1.8,2.4,virginica
196,3.6,2.1,2.3,1.5,setosa
197,5.1,4,1.4,,virginica
198,3.4,3.8,1.1,1.9,virginica
199,4.8,,,2.1,
200,4.7,3.3,1.7,1.5,virginica
201,3.5,3.3,1.8,1.9,setosa
202,4.6,3.9,1.2,0.3,virginica
203,5.4,3.6,2.2,2,virginica
204,3.2,2.5,2.7,1.2,setosa
205,4.4,2.8,2.8,0.5,setosa
206,5.8,3.6,2.4,1.7,setosa
207,5,2.8,1.4,2.4,setosa
208,3.7,3.8,2,1.8,setosa
209,5.8,,1.9,2.3,setosa
210,3.8,3.1,2.2,,setosa
211,5.8,,,,setosa
212,3.9,3.2,2.4,2.6,virginica
213,3.2,3.3,2.9,2.8,setosa
214,4.6,3.4,1.7,2.8,setosa
215,5.4,2.3,1.7,1.2,setosa
216,5.6,3.2,2.7,1.2,virginica
217,4.7,2.7,1.2,1.7,setosa
218,5.5,2.1,1.8,0.9,virginica
219,,2.6,1.9,0.5,virginica
220,4.9,3.2,1,1.5,virginica
221,4.2,,1.2,3,setosa
222,3.8,2.3,1.3,0.4,virginica
223,4.8,,,0,virginica
224,4.6,2.2,1.7,1.1,virginica
225,4.9,3.7,1.7,1.7,setosa
226,5.6,3.7,1.3,2.1,setosa
227,3.3,2,2.5,2.4,setosa
228,5.8,3.6,2.1,2.6,setosa
229,5.8,3.6,1.6,2.4,virginica
230,4.6,,1.6,2.2,setosa
231,3.7,,1.5,1.8,virginica
232,4.5,3.2,2.8,0.7,setosa
233,4.9,2.8,2.6,1,virginica
234,4.9,2.6,,2.2,virginica
235,5.1,3.1,2.2,1.7,setosa
236,3.3,,2.4,2,setosa
237,4.8,2.5,1.6,2.8,setosa
238,3.1,2.4,,2.4,virginica
239,3.4,2.7,1.9,2.9,virginica
240,3.6,2.4,1.6,,virginica
241,3.5,3.2,3,0.2,virginica
242,4.1,3.8,2.6,0.1,
243,5.6,2.8,1.4,0.6,virginica
244,5.7,3.8,,2.7,setosa
245,3.8,2.2,1,,setosa
246,5.8,3.5,2.4,2.8,setosa
247,4.8,,1.5,0.5,setosa
248,5.9,2.9,1.7,0.3,setosa
249,3.1,2.8,1.5,1.9,virginica
250,5,3.3,1.6,2.5,
251,4.7,3,2.8,0.1,virginica
252,3.1,3.1,2.7,2.4,setosa
253,5,3.2,1.9,2.7,setosa
254,5.2,3.8,2,1.9,virginica
255,4,3.7,2.5,0.9,virginica
256,3.4,2.9,2.8,1.4,
257,5.8,2.4,,,setosa
258,4.1,3.4,,2,virginica
259,5.9,,1.6,2.9,virginica
260,,,1.7,0.6,setosa
261,4.6,2.8,1.7,0.5,setosa
262,4.1,2.6,2.4,2.6,setosa
263,5.3,2.8,2.9,1.1,setosa
264,5.6,2.8,2,2.9,setosa
265,4.5,,2.8,,virginica
266,,2.8,2.8,0,virginica
267,4.1,3.3,1.6,3,virginica
268,4.4,,2.2,2.1,virginica
269,5.8,2.8,2.8,,setosa
270,5.7,2.6,1.3,2.5,setosa
271,3.4,2.6,2.6,0.1,setosa
272,4.8,,,1.8,virginica
273,5.6,3.9,1.3,2.6,setosa
274,4.3,2.7,1.8,0.6,setosa
275,3.2,2.4,2.5,2.5,setosa
276,5.1,3.2,1.8,0.6,virginica
277,5.2,3,2.6,1.2,virginica
278,5.8,3.2,,2.2,setosa
279,3.3,2.6,2.2,1.1,setosa
280,3,,2.9,2.4,setosa
281,4.6,2.1,2.8,,setosa
282,5.2,3.5,2,,virginica
283,4.3,,1.1,0.9,virginica
284,4.2,2.9,2.8,0.2,setosa
285,4.4,3.7,2.6,2.5,virginica
286,3.6,2.7,2.3,1.9,virginica
287,3.2,2.5,1.7,1.1,setosa
288,3.8,3.2,2,,setosa
289,5.9,3.1,1.2,2.7,virginica
290,4,2.7,2.8,3,virginica
291,3.2,3.3,,1,virginica
292,4.7,3.7,2.7,1.6,virginica
293,3.5,2.7,2.1,2.3,setosa
294,,2.2,1.3,0.5,setosa
295,4.8,3.6,1.5,2.5,virginica
296,4.9,3,2.3,1.7,virginica
297,4.1,2.7,,2.9,virginica
298,4,2.8,1.3,0.1,virginica
299,3.2,3.2,1.9,1.4,virginica
300,3.9,2.1,1.7,2.6,virginica
301,3,2,,0.3,virginica
302,4.5,,2.2,2,setosa
303,3.6,3.8,2.2,0,virginica
304,5.7,2.1,2.5,1.1,setosa
305,5.8,,1.7,2.6,setosa
306,5.1,3.8,,1.4,virginica
307,5.6,3.5,1.4,1.8,setosa
308,5.7,3.6,2.6,,virginica
309,4.2,,1.1,2.4,setosa
310,4.8,2.5,2.6,2.8,virginica
311,3.5,2.3,1,2.8,virginica
312,6,3.2,2.1,1,
313,5.8,3.1,,0.1,setosa
314,4.9,2.3,1.2,0.7,virginica
315,3.6,2.4,2.7,0.4,setosa
316,,,1.9,,virginica
317,5,,1,1.9,setosa
318,5.1,,1.1,0.9,virginica
319,4.6,3.9,2.1,2.7,virginica
320,4.7,2.6,2.2,2.4,setosa
321,3.7,3.8,2,2.3,setosa
322,3.7,2.8,2.3,2.6,virginica
323,4.1,2,3,2.4,virginica
324,3.2,2.5,1.7,0.4,
325,4.6,,2.4,2,setosa
326,3.9,3,1.4,1.4,virginica
327,4,3.8,2.3,2.3,
328,5.9,4,2.9,1.3,setosa
329,3.3,2.4,1.6,1.6,virginica
330,5.6,2.4,2.6,1.6,virginica
331,4.6,3.7,1.2,1.8,setosa
332,3.8,2.7,,2.4,setosa
333,4.5,4,2.8,1,virginica
334,3.1,2.1,2.3,0.8,virginica
335,3.5,3.2,1.2,1.4,virginica
336,4.7,3.4,1.4,2,virginica
337,3.5,3,2.9,0.2,virginica
338,3.3,,1.3,0.5,setosa
339,5.5,3.4,2.5,0.8,
340,6,,1.5,2,virginica
341,5.1,,2.6,1.7,setosa
342,3.5,3.1,2.1,,setosa
343,3.2,,2.5,0.1,virginica
344,3.8,2.1,3,1.9,setosa
345,5.3,3.5,2.8,1.4,virginica
346,5.1,2.1,2,,setosa
347,3.2,3.4,2.5,,
348,5.6,2.6,2.3,,setosa
349,5.8,2.1,3,1.1,setosa
350,5.2,2.6,1.6,1.7,setosa
351,6,2.1,2.9,0,setosa
352,4.8,2.9,2.7,1.4,setosa
353,5.7,4,2.3,1.2,setosa
354,4.6,3.2,,2.6,setosa
355,4.9,3.9,2.6,1.9,setosa
356,3.8,,3,2.3,
357,5.2,,2.8,2.3,setosa
358,4.1,3.8,1.3,0.8,virginica
359,5.9,2.3,2.6,2.6,setosa
360,3.3,3.5,1.3,0.2,setosa
361,5.9,2.1,1.2,2.5,virginica
362,4.1,3.8,1.6,1.4,virginica
363,5.3,2.4,,1,virginica
364,5.2,3.6,2.1,2.4,virginica
365,5.2,,1.2,1.4,setosa
366,5.8,2.5,2.5,,virginica
367,5,2.7,,,virginica
368,3.9,3.1,,1.3,
369,4.9,2.9,,2.3,setosa
370,4.1,2.1,1,3,virginica
371,4.2,3.3,1.4,1.1,virginica
372,3.3,2.6,2,2.4,setosa
373,4.9,3.8,1.3,,virginica
374,4.7,3.5,2.8,0.6,setosa
375,4.9,3.5,2.6,0.6,virginica
376,4.5,3.3,2,1.3,
377,5.6,,1.9,1.4,
378,4.3,3,1.1,3,setosa
379,4.8,3.7,2.1,2.4,virginica
380,5.8,3.2,2.4,2.6,setosa
381,5.5,3.4,2.5,0.5,setosa
382,4.1,3.9,1.7,2,virginica
383,4.6,3.3,2.9,2.9,setosa
384,3.7,2.6,1.1,1,virginica
385,3.4,3.9,2,0.1,setosa
386,3.4,3.6,1,0.7,virginica
387,4.7,2.4,2.3,1.7,setosa
388,4.9,2.1,1.5,1.7,setosa
389,3.6,3.3,1.8,,virginica
390,5.3,2.2,2,2.1,virginica
391,4.5,3.3,,2.3,virginica
392,4.1,,1.8,0.2,setosa
393,4,3,1.8,2.5,virginica
394,4.8,,1.5,2,virginica
395,3.4,2.8,3,1,setosa
396,,2.9,1.5,,virginica
397,3.9,2.3,2.5,1.4,setosa
398,4,3.8,2.9,0.3,setosa
399,4.1,2.8,1.6,,setosa
400,5.1,,2.1,0.9,virginica
401,5.7,2.7,2.8,2.3,virginica
402,5.4,3.7,,2.6,setosa
403,4.7,2,1.8,1.6,setosa
404,4.8,3.2,2.9,0.6,virginica
405,4.9,4,,0.4,
406,3.2,,1.7,0.8,setosa
407,3.3,2.1,1.8,1.9,virginica
408,3.2,3.4,,0.7,virginica
409,3.3,3.4,2.5,2.5,virginica
410,4.5,3.4,1.9,1.7,setosa
411,4.8,2.6,1.9,0.9,setosa
412,,3.6,2.9,0.5,virginica
413,5.8,2.7,2,0.1,virginica
414,3.3,3.7,1.3,2.8,setosa
415,3.1,,1.1,,virginica
416,4.3,2.5,1.3,1,setosa
417,5.7,3.1,1.2,2.4,virginica
418,5.6,,1.4,2.6,virginica
419,4.3,,2.2,1.6,virginica
420,4.1,2.6,3,1.3,setosa
421,5,3.6,2.2,2.5,setosa
422,5.1,2.8,1.9,2.1,setosa
423,3.6,3.1,,0.4,setosa
424,4.3,2.6,2.2,2.2,
425,4.8,2.9,2.4,0.7,setosa
426,5.3,2.5,1.4,,setosa
427,4.2,2.9,2.9,1.7,virginica
428,3.6,2.7,2.6,2.7,virginica
429,5.2,2.3,2.6,2.4,setosa
430,,2.4,1.4,0.6,virginica
431,3.9,3,2.8,0.9,
432,5,,2.9,0.7,setosa
433,4.7,2.1,1.9,1.7,virginica
434,5.4,2.8,3,2.9,setosa
435,3.5,2.4,2,0.1,setosa
436,3.7,3.7,,2.2,
437,5.4,,,2.1,setosa
438,5.7,2.4,2.3,0.6,setosa
439,3.8,4,2.1,2.9,virginica
440,3.2,2.2,2.4,0.1,virginica
441,,2.7,2.4,1.2,setosa
442,3.7,3.1,2.1,0.6,setosa
443,5.3,3.4,1.3,0.9,virginica
444,3.3,,1.2,0.5,virginica
445,5.1,2.8,2.4,2.8,virginica
446,4.1,3.2,2.9,0.3,virginica
447,4.3,2.6,2.9,2.4,setosa
448,,3.2,2.5,2,virginica
449,5.2,3.8,1.4,1.3,virginica
450,4.2,2.2,1.8,2,setosa
451,3.5,2.9,1.9,0,virginica
452,4.6,,2.2,0.5,setosa
453,4.9,3.7,1.8,1,virginica
454,4.1,2.9,1.2,1.2,setosa
455,4.2,2.7,,2.7,virginica
456,4.4,3.6,,2.1,
457,4.8,3.2,1.2,2.6,virginica
458,5.5,,1.5,0,virginica
459,5.1,3.6,2.2,2.4,virginica
460,4.9,2.6,1.8,0,
461,5.2,2,1.4,0.1,setosa
462,5.9,3.3,,0.6,virginica
463,3.1,2.2,,0.5,virginica
464,4.8,2.2,,2.2,
465,,,1,1.3,setosa
466,5.9,3.5,1.6,1,setosa
467,5.9,,2.7,2.5,virginica
468,4.3,3.4,1.8,2.8,setosa
469,4.4,3.8,,2.1,virginica
470,5.9,3.3,2.5,2.8,virginica
471,4.9,3.7,1,0.8,setosa
472,3.8,3.7,1.8,1.7,virginica
473,5.4,2.2,2.4,1.2,
474,5.5,3.3,2.9,2.6,
475,4.4,3.6,,2.9,setosa
476,5.2,2.4,2.4,,setosa
477,3.5,3.5,2.5,1.7,setosa
478,3.3,,,1.2,setosa
479,3.8,3.9,2.7,1.8,setosa
480,4.6,3.8,2.5,2,virginica
481,3.9,3,2.9,2.6,setosa
482,,,1.3,1.6,setosa
483,3.7,,3,2.6,virginica
484,4.6,2.1,1.2,1.7,setosa
485,4.2,2,1.5,1.1,setosa
486,5.4,2.6,1.3,1.1,setosa
487,4.4,3.2,2.1,1.9,setosa
488,5.7,2.2,2.9,2,virginica
489,4.7,2.2,2.8,2.6,setosa
490,3.9,2.9,1.3,,virginica
491,5.3,2.9,2.7,2.6,virginica
492,5.3,,1.9,0.4,virginica
493,4.5,4,1,0.3,setosa
494,4.6,2.5,1.9,0.2,setosa
495,5.5,2.3,1.7,0.7,virginica
496,4.9,3,2.9,0,setosa
497,3.2,2.3,,1.3,virginica
498,3.1,3,1.3,0.6,virginica
499,4.8,,2.2,2.4,setosa
500,3.3,3.6,1.9,1.1,setosa
501,4.9,,2.6,0.6,setosa
502,4.2,3.3,1.5,0.5,virginica
503,3.7,3.4,2.7,2.3,virginica
504,3.4,,2.6,3,setosa
505,3.3,,2.2,0.5,virginica
506,5.3,2.2,2.8,,setosa
507,4.7,3.1,2.2,1.1,setosa
508,4.8,2.9,,2.5,setosa
509,3.4,2.4,2.9,2.8,setosa
510,3.1,3.1,2.1,2.1,setosa
511,4.5,3.5,2.7,2.5,setosa
512,3.8,2.9,1.5,2.6,setosa
513,3.7,3.9,1.5,1.7,setosa
514,3,2.5,2.4,2.3,virginica
515,4,2,1.1,0.6,setosa
516,5.3,4,1.7,1.3,setosa
517,3,3.2,2.8,2,virginica
518,6,3.1,1.2,0.3,virginica
519,,3.3,2.8,2.9,virginica
520,5.4,3.3,1.6,0.5,setosa
521,4.6,2.9,1.2,2.3,virginica
522,,3.7,1.1,0.7,setosa
523,4.4,3.9,1.4,1.2,virginica
524,4.5,2.8,1.9,2.8,setosa
525,6,3.3,1.7,1.2,setosa
526,5.7,2,1.4,0.3,setosa
527,4.2,,1.6,0.2,setosa
528,5.1,,1.3,1.9,setosa
529,6,,1.1,1.3,virginica
530,4,3.6,1.7,2,virginica
531,6,2.5,1.6,2.7,virginica
532,5.6,3.7,2.1,1,setosa
533,3,3.5,1.2,1.5,virginica
534,3.4,2.7,2.1,1,virginica
535,,2.8,1.3,,setosa
536,3.1,2.9,,0.6,setosa
537,5.2,2.1,2.2,0.3,virginica
538,5.7,3.3,2.6,0.4,virginica
539,3.1,2.9,2.8,,virginica
540,,3,1.1,2.7,virginica
541,4.6,,1.9,0.2,virginica
542,4.9,,1.9,0.9,setosa
543,3.2,,1.3,1.2,setosa
544,3.3,2,2.9,0.5,
545,3.1,2.3,2.1,1.7,virginica
546,,3.3,1.3,1.1,setosa
547,5.3,3.9,2.1,2.6,setosa
548,3.2,3.9,2.7,1.8,virginica
549,5.5,2.3,1.9,2.2,setosa
550,5.4,3.5,1.1,1.2,virginica
551,3.2,3,2.4,2.9,virginica
552,,3.5,2.3,0,setosa
553,5.1,2.5,,1.7,setosa
554,3.3,2.1,2.4,0.3,
555,5.8,2.3,,1,setosa
556,3.9,2.1,2.4,1,setosa
557,5.3,3.9,2.4,1,setosa
558,4.8,2.9,3,2.9,setosa
559,4.2,,2.3,2.8,setosa
560,3.9,3.8,1.1,2.7,virginica
561,5.7,,1.8,0.2,setosa
562,,2.9,2.6,2.2,setosa
563,4.5,,2,1.2,virginica
564,5.3,2.6,1.5,2.5,setosa
565,5.5,3.4,2.6,1.8,virginica
566,5.5,3,1.1,2.2,virginica
567,4.5,3.1,2.1,0.4,virginica
568,4.7,4,2.4,0.2,setosa
569,4.2,2,2.7,2.6,virginica
570,5.3,2.4,1.4,2.9,setosa
571,4.1,,1.7,0.4,setosa
572,3.3,3.8,2.1,2.4,virginica
573,4.4,2.7,1.9,0.5,setosa
574,5.4,3.9,2.6,2,setosa
575,3,2.2,2.4,2.4,setosa
576,3.9,3.1,1.8,2.8,setosa
577,3,,1.2,,setosa
578,4.3,3.1,2.7,2.1,setosa
579,3.7,3,1.6,1.1,
580,,2.7,1.2,2.2,setosa
581,3.4,2.9,1.6,1.5,setosa
582,4.9,3.1,1.5,1.5,setosa
583,,,2.3,2.5,setosa
584,5.4,2.6,2.8,1.2,setosa
585,5.3,3.9,1.2,2.9,setosa
586,,3.7,1.8,2.7,setosa
587,3.3,2.1,2.4,1,
588,5.1,2.3,1.2,0.5,virginica
589,5.5,2.9,1.2,2.1,virginica
590,5.3,3.8,2.4,2,virginica
591,4.4,3.5,2,1.6,setosa
592,4.2,2.1,1.4,1.1,virginica
593,3.1,2.1,2.3,0.5,
594,4.8,2.8,2.6,1.3,setosa
595,4.1,2.4,2.7,1,virginica
596,3.8,3.1,1.2,2.4,setosa
597,3.5,3.8,1,0.6,virginica
598,,2.9,1,1.1,virginica
599,4.9,2.9,1.9,2.8,setosa
600,4.3,,2.1,2.8,setosa
601,3.4,3.8,2.9,2,setosa
602,5.5,,,2,virginica
603,5,,2.3,1.6,setosa
604,5,3.8,1.6,2.4,setosa
605,5.6,3.4,2.3,2.5,setosa
606,,3.6,2.2,2.6,
607,5,,1.4,0.2,setosa
608,4.5,3.7,2.1,2.6,virginica
609,5.5,2.7,1.9,0.5,virginica
610,3.7,,2.8,1.6,setosa
611,5.9,3.2,1.1,1.1,virginica
612,4,2.4,2.3,2.7,virginica
613,3.1,3.6,1.4,0,setosa
614,3.8,2.5,1.2,2.7,virginica
615,4,,1.1,2.4,virginica
616,4.6,3.3,,2.4,setosa
617,4.9,,2.1,0.9,
618,5.5,3.2,1.7,2.1,virginica
619,5.4,3.7,2.8,,virginica
620,4.2,2.9,1.3,2.2,setosa
621,4.6,3.5,,1.4,virginica
622,5.2,,1.9,1.7,setosa
623,3.8,3,1.6,0.7,virginica
624,5.8,,1.3,0.3,
625,3.4,,2.6,2.8,virginica
626,3.5,3.9,2.4,2.4,setosa
627,4.6,2.2,2.7,,virginica
628,4.9,3.9,1.3,0.4,setosa
629,4,,,1.6,setosa
630,4.2,2.3,3,2.1,setosa
631,4.9,3.8,1.4,1.1,setosa
632,3.7,2.3,1.6,2.8,virginica
633,3.8,,1.2,0.1,virginica
634,5.5,3.5,3,2.2,virginica
635,3.6,2.8,1.6,0.8,virginica
636,3.6,,2.3,0.7,setosa
637,3.6,,1.8,1.7,setosa
638,4.8,,,1.5,
639,4.4,3.2,2.5,1.7,setosa
640,6,3.6,2.5,0.3,setosa
641,4,3.4,3,0.1,
642,3.6,2.1,2.9,2.7,setosa
643,3.1,2.5,2.7,,virginica
644,5.7,,1,1,virginica
645,5.1,2,2.1,2.8,virginica
646,4.7,3.3,1.5,1.5,setosa
647,5.3,2.6,1.1,1.3,
648,5.3,2.2,1.2,0.2,setosa
649,3.9,,1.6,0.6,virginica
650,3,3.6,1.1,2.9,virginica
651,,3.2,2.4,2.8,setosa
652,5.2,3.2,2.4,2.3,virginica
653,4.2,,1.5,2.3,virginica
654,4.5,2.8,1.9,1.5,virginica
655,4.5,2.9,1.5,2.8,setosa
656,5.4,2.5,2.6,0.3,setosa
657,3.5,3,,2.5,setosa
658,5.8,3.7,1,0.6,virginica
